trade_id,asset,setup,entry_date,entry_price,stop_loss,take_profit,exit_date,exit_price,exit_reason,return_pct,holding_period,is_winner
35,AMD,mean_reversion,2024-08-05,134.82,116.08242857142858,172.29514285714282,2024-08-19,155.28,time_exit,0.1517578994214508,10,True
36,AMD,mean_reversion,2024-08-06,130.18,112.99100000000001,164.558,2024-08-20,156.4,time_exit,0.20141342756183733,10,True
37,AMD,mean_reversion,2024-08-07,128.67,111.81528571428572,162.37942857142855,2024-08-21,157.81,time_exit,0.22647081681821724,10,True
38,AMD,mean_reversion,2025-04-04,85.76,75.83214285714286,105.61571428571429,2025-04-21,85.56,time_exit,-0.0023320895522388474,10,False
39,AMD,mean_reversion,2025-04-07,83.64,72.33642857142857,106.24714285714286,2025-04-22,86.26,time_exit,0.031324725011956156,10,True
40,AMD,mean_reversion,2025-04-08,78.21,65.97642857142857,102.67714285714285,2025-04-23,90.39,time_exit,0.15573456079785197,10,True
41,AMD,mean_reversion,2025-11-20,206.02,173.2206285714286,271.6187428571429,2025-12-05,217.97,time_exit,0.0580040772740511,10,True
42,AMD,mean_reversion,2025-11-21,203.78,170.00777142857143,271.3244571428571,2025-12-08,221.11,time_exit,0.08504269310040247,10,True
43,AMD,mean_reversion,2025-11-25,206.13,171.64062857142858,275.10874285714283,2025-12-10,221.42,time_exit,0.07417649056420705,10,True
44,AMZN,mean_reversion,2024-08-05,161.02,145.36888571428574,192.32222857142858,2024-08-19,178.22,time_exit,0.10681902869208781,10,True
45,AMZN,mean_reversion,2025-04-04,171.0,155.34615714285715,202.3076857142857,2025-04-21,167.32,time_exit,-0.021520467836257384,10,False
46,APD,mean_reversion,2024-02-05,208.2879,178.90731428571428,267.04907142857144,2024-02-20,217.9084,time_exit,0.04618847278214422,10,True
47,APD,mean_reversion,2024-02-06,208.3166,178.89515714285713,267.1594857142857,2024-02-21,217.918,time_exit,0.04609042198269364,10,True
48,APD,mean_reversion,2024-02-07,205.7658,176.43418571428572,264.4290285714286,2024-02-22,221.1662,time_exit,0.07484431329210195,10,True
49,APD,mean_reversion,2024-02-08,210.0936,180.416,269.4488,2024-02-23,222.3986,time_exit,0.058569132995959894,10,True
50,APD,mean_reversion,2024-02-09,210.0267,180.91455714285715,268.2509857142857,2024-02-26,219.1217,time_exit,0.04330401801294781,10,True
51,APD,mean_reversion,2025-04-08,245.4259,225.82145714285718,284.63478571428567,2025-04-23,261.3493,time_exit,0.06488068292710758,10,True
52,AVGO,mean_reversion,2024-08-07,134.2697,114.16367142857143,174.48175714285713,2024-08-21,163.3466,time_exit,0.21655593182974253,10,True
53,AVGO,mean_reversion,2024-09-06,134.9841,119.50222857142859,165.94784285714286,2024-09-12,165.94784285714286,take_profit,0.22938807501878244,4,True
54,AVGO,mean_reversion,2025-01-27,200.3008,177.0807,246.741,2025-02-10,232.913,time_exit,0.16281612454867878,10,True
55,AVGO,mean_reversion,2025-03-03,185.6744,165.63309999999998,225.757,2025-03-17,192.7399,time_exit,0.03805317265061858,10,True
56,AVGO,mean_reversion,2025-03-04,185.7834,164.94868571428572,227.45282857142857,2025-03-18,186.9626,time_exit,0.006347176335453009,10,True
57,AVGO,mean_reversion,2025-03-06,177.826,155.87264285714284,221.73271428571428,2025-03-20,189.4003,time_exit,0.06508778243901348,10,True
58,AVGO,mean_reversion,2025-03-10,182.7808,158.58747142857143,231.16745714285713,2025-03-24,190.1061,time_exit,0.04007696650851722,10,True
59,AVGO,mean_reversion,2025-04-03,153.0888,137.43592857142858,184.39454285714285,2025-04-09,184.39454285714285,take_profit,0.20449401169218695,4,True
60,AVGO,mean_reversion,2025-04-04,145.415,129.09088571428572,178.06322857142857,2025-04-09,178.06322857142857,take_profit,0.22451761215437593,3,True
61,AVGO,mean_reversion,2025-04-07,153.2181,134.5597,190.5349,2025-04-22,168.5657,time_exit,0.10016832214992877,10,True
62,AVGO,mean_reversion,2025-04-08,155.0968,135.6784,193.9336,2025-04-23,175.8519,time_exit,0.13382029803322837,10,True
63,AXP,mean_reversion,2025-03-11,253.206,234.33551428571425,290.94697142857143,2025-03-25,276.8917,time_exit,0.09354320197783639,10,True
64,BAC,mean_reversion,2025-04-04,33.8255,30.75545714285714,39.965585714285716,2025-04-21,36.3139,time_exit,0.07356580094898812,10,True
65,BAC,mean_reversion,2025-04-07,34.9959,31.63732857142857,41.71304285714286,2025-04-22,37.691,time_exit,0.07701187853434277,10,True
66,BAC,mean_reversion,2025-04-08,34.455,30.915999999999997,41.533,2025-04-23,38.1139,time_exit,0.10619358583659855,10,True
67,BKNG,mean_reversion,2024-08-02,3290.6029,3045.8420857142855,3780.1245285714285,2024-08-16,3578.0548,time_exit,0.08735539010191729,10,True
68,BKNG,mean_reversion,2024-08-07,3268.3468,2995.8734857142854,3813.2934285714286,2024-08-21,3695.8514,time_exit,0.13080148043041206,10,True
69,BLK,mean_reversion,2025-04-04,810.4949,750.1360428571429,931.2126142857144,2025-04-21,841.4123,time_exit,0.0381463226974037,10,True
70,BLK,mean_reversion,2025-04-07,805.4503,737.6929714285714,940.9649571428572,2025-04-22,874.1427,time_exit,0.08528446758291608,10,True
71,BMY,mean_reversion,2025-04-10,49.1317,42.88775714285715,61.61958571428572,2025-04-25,46.6391,time_exit,-0.05073302979542749,10,False
72,CAT,mean_reversion,2025-04-04,284.7992,263.9134571428571,326.5706857142857,2025-04-21,282.8912,time_exit,-0.006699457020946542,10,False
73,CAT,mean_reversion,2025-04-07,276.8705,253.07058571428573,324.4703285714285,2025-04-22,289.2794,time_exit,0.04481842594281438,10,True
74,CAT,mean_reversion,2025-04-08,270.8202,244.96594285714286,322.5287142857143,2025-04-23,293.8495,time_exit,0.08503538510052056,10,True
75,CI,mean_reversion,2024-12-12,277.2852,255.4097857142857,321.0360285714285,2024-12-27,273.1204,time_exit,-0.015019914514009303,10,False
76,CI,mean_reversion,2024-12-16,267.7797,246.32672857142856,310.68564285714285,2024-12-31,270.602,time_exit,0.010539633885615629,10,True
77,CI,mean_reversion,2024-12-17,260.2635,239.04324285714287,302.7040142857143,2025-01-02,268.985,time_exit,0.0335102694000502,10,True
78,CI,mean_reversion,2025-10-30,245.7177,223.79954285714285,289.55401428571435,2025-11-13,269.3746,time_exit,0.09627674359641158,10,True
79,CI,mean_reversion,2025-10-31,243.0428,220.8924714285714,287.3434571428572,2025-11-14,268.1515,time_exit,0.10330978741192909,10,True
80,CI,mean_reversion,2025-11-03,257.1733,233.38975714285712,304.7403857142857,2025-11-17,269.8122,time_exit,0.049145459501433564,10,True
81,COST,mean_reversion,2025-03-13,886.9958,828.9681571428572,1003.0510857142858,2025-03-27,934.9299,time_exit,0.054040954872615954,10,True
82,CRM,mean_reversion,2024-05-30,215.6442,195.3441142857143,256.2443714285714,2024-06-13,226.5446,time_exit,0.05054807873339495,10,True
83,CRM,mean_reversion,2024-05-31,231.8959,209.95014285714288,275.7874142857143,2024-06-14,229.423,time_exit,-0.010663836661191528,10,False
84,CRM,mean_reversion,2024-06-03,234.0522,211.1568,279.84299999999996,2024-06-17,227.9788,time_exit,-0.025948912251198664,10,False
85,CRM,mean_reversion,2024-06-04,232.3113,208.839,279.2559,2024-06-18,229.2944,time_exit,-0.012986453952089305,10,False
86,CRM,mean_reversion,2025-04-04,239.186,223.23224285714286,271.0935142857143,2025-04-21,235.0981,time_exit,-0.01709088324567498,10,False
87,CVX,mean_reversion,2025-04-07,135.3934,120.6880142857143,164.80417142857144,2025-04-22,132.6401,time_exit,-0.0203355554997513,10,False
88,CVX,mean_reversion,2025-04-08,132.2827,117.51557142857143,161.81695714285715,2025-04-23,132.0411,time_exit,-0.001826391508489067,10,False
89,CVX,mean_reversion,2025-04-10,130.3988,113.7984857142857,163.59942857142858,2025-04-25,134.0216,time_exit,0.027782464255806216,10,True
90,CVX,mean_reversion,2025-04-11,131.0268,114.5048142857143,164.07077142857145,2025-04-28,135.3451,time_exit,0.032957379711631374,10,True
91,CVX,mean_reversion,2025-04-14,130.7273,114.3328142857143,163.51627142857143,2025-04-29,134.5722,time_exit,0.029411607215937163,10,True
92,CVX,mean_reversion,2025-04-15,129.9738,113.97205714285715,161.9772857142857,2025-04-30,131.4422,time_exit,0.011297661528708147,10,True
93,DHR,mean_reversion,2025-04-08,174.058,159.2740857142857,203.62582857142857,2025-04-23,203.62582857142857,take_profit,0.16987342478615508,10,True
94,DIS,mean_reversion,2025-04-04,82.6187,77.14772857142857,93.56064285714285,2025-04-21,83.0835,time_exit,0.00562584499635066,10,True
95,DIS,mean_reversion,2025-04-07,82.3912,76.19437142857143,94.78485714285713,2025-04-22,85.1507,time_exit,0.033492654555340895,10,True
96,DIS,mean_reversion,2025-04-08,80.8284,74.14498571428571,94.19522857142857,2025-04-23,86.3376,time_exit,0.06815921136630188,10,True
97,EOG,mean_reversion,2025-04-07,106.1549,95.02018571428572,128.42432857142856,2025-04-22,109.3609,time_exit,0.030201149452356857,10,True
98,EOG,mean_reversion,2025-04-08,102.1923,90.71718571428572,125.14252857142858,2025-04-23,109.6065,time_exit,0.07255145446379019,10,True
99,EOG,mean_reversion,2025-04-10,101.8515,88.2599,129.03470000000002,2025-04-25,111.0801,time_exit,0.09060838573805974,10,True
100,ETN,mean_reversion,2025-04-04,244.2838,220.6639142857143,291.5235714285714,2025-04-21,257.1163,time_exit,0.05253111340170746,10,True
101,FDX,mean_reversion,2024-09-20,247.5151,219.6957,303.1539,2024-10-04,253.5416,time_exit,0.024348009474977506,10,True
102,FDX,mean_reversion,2025-04-04,206.3981,185.1237,248.94689999999997,2025-04-21,201.4867,time_exit,-0.023795761685790673,10,False
103,FDX,mean_reversion,2025-04-07,201.5947,178.90322857142857,246.97764285714283,2025-04-22,202.911,time_exit,0.006529437529855686,10,True
104,FDX,mean_reversion,2025-04-08,194.5615,170.71988571428574,242.24472857142854,2025-04-23,207.3018,time_exit,0.06548212261932607,10,True
105,GS,mean_reversion,2025-03-10,523.6234,473.1589428571428,624.5523142857143,2025-03-24,571.3312,time_exit,0.0911109014608591,10,True
106,GS,mean_reversion,2025-03-11,523.3969,472.33537142857136,625.5199571428572,2025-03-25,577.0829,time_exit,0.10257225444017726,10,True
107,GS,mean_reversion,2025-03-13,516.8769,469.1020714285714,612.4265571428572,2025-03-27,550.4713,time_exit,0.06499497269078969,10,True
108,GS,mean_reversion,2025-04-04,463.6932,418.0555285714285,554.9685428571429,2025-04-21,493.7814,time_exit,0.06488816312165024,10,True
109,GS,mean_reversion,2025-04-07,458.4733,407.14192857142854,561.1360428571429,2025-04-22,512.1298,time_exit,0.11703298752620928,10,True
110,GS,mean_reversion,2025-04-08,455.233,401.11121428571425,563.4765714285716,2025-04-23,521.3089,time_exit,0.14514742999738584,10,True
111,INTC,mean_reversion,2024-04-12,35.3141,32.519442857142856,40.90341428571429,2024-04-26,32.519442857142856,stop_loss,-0.07913714756590562,10,False
112,INTC,mean_reversion,2024-04-19,33.8398,31.48335714285714,38.55268571428571,2024-04-26,31.48335714285714,stop_loss,-0.06963524775982288,5,False
113,INTC,mean_reversion,2024-04-26,31.5442,29.047,36.5386,2024-05-10,29.6548,time_exit,-0.059896906562854624,10,False
114,INTC,mean_reversion,2024-04-29,31.0297,28.591785714285713,35.90552857142857,2024-05-13,30.3105,time_exit,-0.023177794177835942,10,False
115,INTC,mean_reversion,2024-04-30,30.1491,27.774914285714285,34.89747142857143,2024-05-14,30.847,time_exit,0.023148286350173075,10,True
116,INTC,mean_reversion,2024-05-01,30.0501,27.654028571428572,34.84224285714286,2024-05-15,31.0655,time_exit,0.033790236970925314,10,True
117,INTC,mean_reversion,2024-05-02,30.1886,27.936628571428574,34.692542857142854,2024-05-16,31.8205,time_exit,0.05405682939917722,10,True
118,INTC,mean_reversion,2024-08-02,21.3395,17.88417142857143,28.25015714285714,2024-08-16,20.87,time_exit,-0.022001452705077473,10,False
119,INTC,mean_reversion,2024-08-05,19.9785,16.318728571428572,27.298042857142857,2024-08-19,21.52,time_exit,0.07715794479064986,10,True
120,INTC,mean_reversion,2024-08-06,19.7003,16.349757142857143,26.401385714285713,2024-08-20,20.99,time_exit,0.06546600813185588,10,True
121,INTC,mean_reversion,2024-08-07,18.99,15.748785714285713,25.47242857142857,2024-08-21,21.41,time_exit,0.12743549236440233,10,True
122,INTC,mean_reversion,2024-08-08,20.49,17.2605,26.948999999999998,2024-08-22,20.1,time_exit,-0.019033674963396585,10,False
123,INTC,mean_reversion,2024-08-09,19.71,16.43192857142857,26.266142857142857,2024-08-23,20.54,time_exit,0.0421106037544392,10,True
124,INTC,mean_reversion,2024-08-12,19.36,16.0005,26.079,2024-08-26,20.13,time_exit,0.03977272727272729,10,True
125,INTC,mean_reversion,2024-08-13,20.47,17.11335714285714,27.183285714285713,2024-08-27,20.07,time_exit,-0.01954079140205167,10,False
126,INTC,mean_reversion,2024-08-14,19.92,16.60907142857143,26.541857142857147,2024-08-28,19.61,time_exit,-0.015562248995984018,10,False
127,INTC,mean_reversion,2024-08-15,20.69,17.310985714285717,27.448028571428573,2024-08-29,20.13,time_exit,-0.027066215563074092,10,False
128,INTC,mean_reversion,2024-08-16,20.87,17.518857142857144,27.572285714285716,2024-08-30,22.04,time_exit,0.05606133205558206,10,True
129,INTC,mean_reversion,2024-08-19,21.52,18.151714285714284,28.256571428571426,2024-09-03,20.1,time_exit,-0.06598513011152407,10,False
130,INTC,mean_reversion,2024-08-20,20.99,17.655571428571427,27.65885714285714,2024-09-04,19.43,time_exit,-0.07432110528823244,10,False
131,INTC,mean_reversion,2024-12-05,20.8,18.765,24.87,2024-12-19,19.06,time_exit,-0.0836538461538463,10,False
132,INTC,mean_reversion,2024-12-06,20.92,18.94357142857143,24.872857142857146,2024-12-20,18.94357142857143,stop_loss,-0.09447555312756073,10,False
133,INTC,mean_reversion,2024-12-09,20.81,18.909285714285712,24.611428571428572,2024-12-20,18.909285714285712,stop_loss,-0.09133658268689504,9,False
134,INTC,mean_reversion,2024-12-10,20.16,18.237142857142857,24.005714285714287,2024-12-24,20.4,time_exit,0.011904761904761862,10,True
135,INTC,mean_reversion,2024-12-11,20.12,18.237142857142857,23.885714285714286,2024-12-26,20.44,time_exit,0.015904572564612307,10,True
136,INTC,mean_reversion,2024-12-18,19.3,17.441785714285718,23.01642857142857,2025-01-03,20.56,time_exit,0.06528497409326417,10,True
137,INTC,mean_reversion,2024-12-19,19.06,17.204642857142858,22.77071428571428,2025-01-06,19.87,time_exit,0.042497376705141754,10,True
138,INTC,mean_reversion,2025-03-10,19.93,16.98287142857143,25.824257142857142,2025-03-17,25.824257142857142,take_profit,0.2957479750555516,5,True
139,INTC,mean_reversion,2025-03-11,19.78,16.998585714285717,25.342828571428573,2025-03-17,25.342828571428573,take_profit,0.2812350137223747,4,True
140,INTC,mean_reversion,2025-04-04,19.85,17.30294285714286,24.94411428571429,2025-04-21,18.84,time_exit,-0.050881612090680206,10,False
141,INTC,mean_reversion,2025-04-07,19.57,16.86722857142857,24.97554285714286,2025-04-22,19.51,time_exit,-0.0030659172202349705,10,False
142,INTC,mean_reversion,2025-04-08,18.13,15.307942857142855,23.774114285714287,2025-04-23,20.59,time_exit,0.13568670711527853,10,True
143,INTC,mean_reversion,2025-04-10,19.88,16.438657142857142,26.762685714285716,2025-04-25,20.05,time_exit,0.00855130784708269,10,True
144,INTC,mean_reversion,2025-04-11,19.74,16.177942857142856,26.864114285714287,2025-04-28,20.51,time_exit,0.03900709219858167,10,True
145,INTC,mean_reversion,2025-08-01,19.31,17.69075714285714,22.548485714285714,2025-08-14,22.548485714285714,take_profit,0.1677102907449879,9,True
146,ISRG,mean_reversion,2025-03-10,482.61,438.9557857142857,569.9184285714286,2025-03-24,508.58,time_exit,0.05381156627504602,10,True
147,ISRG,mean_reversion,2025-03-11,493.72,449.3336428571429,582.4927142857143,2025-03-25,519.81,time_exit,0.05284371708660762,10,True
148,ISRG,mean_reversion,2025-03-13,476.78,428.8957857142857,572.5484285714285,2025-03-27,507.9,time_exit,0.0652711942615043,10,True
149,ISRG,mean_reversion,2025-03-14,484.44,435.72864285714286,581.8627142857143,2025-03-28,491.84,time_exit,0.015275369498802593,10,True
150,LLY,mean_reversion,2024-11-18,721.8729,651.3706285714285,862.8774428571428,2024-12-03,807.372,time_exit,0.11844065624294808,10,True
151,LLY,mean_reversion,2025-08-07,638.5578,581.6168142857143,752.4397714285715,2025-08-21,708.78303979,time_exit,0.10997475841654425,10,True
152,LLY,mean_reversion,2025-08-08,623.4025,563.4758,743.2559,2025-08-22,710.64032256,time_exit,0.1399381981304213,10,True
153,LLY,mean_reversion,2025-08-11,632.9381,571.2700428571428,756.2742142857143,2025-08-25,694.31420791,time_exit,0.09697015855104962,10,True
154,LLY,mean_reversion,2025-08-12,639.43,579.1415428571428,760.0069142857142,2025-08-26,734.95475019,time_exit,0.14939047306194597,10,True
155,LRCX,mean_reversion,2024-07-19,90.3474,-1848.8863285714287,3968.814857142858,2024-08-02,75.1656,time_exit,-0.16803803983291155,10,False
156,LRCX,mean_reversion,2024-07-24,89.6342,-1807.9062285714285,3884.715057142857,2024-08-07,73.6928,time_exit,-0.17784952618531769,10,False
157,LRCX,mean_reversion,2024-07-25,87.0975,-1787.6172571428572,3836.5270142857144,2024-08-08,78.7248,time_exit,-0.09613019891500896,10,False
158,LRCX,mean_reversion,2024-07-26,88.1338,-1761.2759714285712,3786.9533428571426,2024-08-09,79.5888,time_exit,-0.09695485727382669,10,False
159,LRCX,mean_reversion,2024-07-30,84.215,-1712.3810714285717,3677.4071428571433,2024-08-13,82.8259,time_exit,-0.016494686219794552,10,False
160,LRCX,mean_reversion,2024-08-01,81.7985,-1660.7536714285714,3566.902842857143,2024-08-15,87.6866,time_exit,0.07198298257303004,10,True
161,LRCX,mean_reversion,2024-08-02,75.1656,-1631.2598428571428,3488.0164857142854,2024-08-16,85.8188,time_exit,0.14172972742850454,10,True
162,LRCX,mean_reversion,2024-08-05,75.8936,-1593.6269428571427,3414.9346857142855,2024-08-19,86.8177,time_exit,0.14393967343754932,10,True
163,LRCX,mean_reversion,2024-08-06,75.8719,-1565.9251428571426,3359.4659857142856,2024-08-20,85.0031,time_exit,0.12035022188715461,10,True
164,LRCX,mean_reversion,2024-08-07,73.6928,-1545.0381428571427,3311.1546857142853,2024-08-21,86.0345,time_exit,0.16747497720265736,10,True
165,LRCX,mean_reversion,2025-04-03,64.8207,59.4532,75.5557,2025-04-04,59.4532,stop_loss,-0.08280533841812876,1,False
166,LRCX,mean_reversion,2025-04-04,58.7283,52.672128571428566,70.84064285714285,2025-04-09,70.84064285714285,take_profit,0.20624371652410955,3,True
167,LRCX,mean_reversion,2025-04-07,61.8192,54.60445714285714,76.24868571428571,2025-04-22,63.0914,time_exit,0.02057936692807405,10,True
168,LRCX,mean_reversion,2025-04-08,59.8812,51.98717142857143,75.66925714285713,2025-04-23,66.3215,time_exit,0.10755128487739052,10,True
169,META,mean_reversion,2024-04-29,430.1023,388.07194285714286,514.1630142857143,2024-05-13,465.2864,time_exit,0.08180402662343345,10,True
170,META,mean_reversion,2024-04-30,427.6666,386.6162428571429,509.7673142857143,2024-05-14,469.104,time_exit,0.09689183116006705,10,True
171,META,mean_reversion,2025-04-04,503.5987,453.1637714285714,604.4685571428572,2025-04-21,483.5737,time_exit,-0.03976380399711121,10,False
172,META,mean_reversion,2025-04-08,509.3059,450.9276142857143,626.0624714285715,2025-04-23,519.1039,time_exit,0.019237947174772563,10,True
173,META,mean_reversion,2025-04-21,483.5737,413.85362857142854,623.0138428571428,2025-05-05,597.9269,time_exit,0.23647522601001691,10,True
174,MS,mean_reversion,2025-03-10,109.3628,98.34315714285714,131.4020857142857,2025-03-24,121.6807,time_exit,0.11263336344716857,10,True
175,MS,mean_reversion,2025-03-11,109.7055,98.54367142857143,132.02915714285714,2025-03-25,122.5913,time_exit,0.11745810374138044,10,True
176,MS,mean_reversion,2025-03-13,109.353,98.73517142857142,130.58865714285713,2025-03-27,116.5205,time_exit,0.06554461240203757,10,True
177,MS,mean_reversion,2025-04-04,97.7499,87.24114285714286,118.76741428571427,2025-04-21,104.0851,time_exit,0.06481029648112169,10,True
178,MS,mean_reversion,2025-04-07,98.8172,87.40795714285714,121.6356857142857,2025-04-22,108.0801,time_exit,0.09373772986888929,10,True
179,MS,mean_reversion,2025-04-08,98.2199,86.37222857142856,121.91524285714284,2025-04-23,109.9699,time_exit,0.11962952517768799,10,True
180,NFLX,mean_reversion,2025-03-10,86.668,-1695.964942857143,3651.9338857142857,2025-03-24,97.199,time_exit,0.1215096690820141,10,True
181,NFLX,mean_reversion,2025-12-10,92.71,85.02499999999999,108.08,2025-12-24,93.64,time_exit,0.010031280336533444,10,True
182,NKE,mean_reversion,2024-06-28,72.9402,63.55252857142857,91.71554285714288,2024-07-15,69.0111,time_exit,-0.053867414676680436,10,False
183,NKE,mean_reversion,2024-07-01,74.3532,64.88449999999999,93.29060000000001,2024-07-16,70.4628,time_exit,-0.05232323558367358,10,False
184,NKE,mean_reversion,2024-07-02,73.5886,64.19175714285714,92.38228571428573,2024-07-17,70.7144,time_exit,-0.03905768012980271,10,False
185,NKE,mean_reversion,2024-07-03,72.8144,63.616014285714286,91.21117142857145,2024-07-18,70.0466,time_exit,-0.03801171196906117,10,False
186,NKE,mean_reversion,2024-07-05,72.9983,63.88482857142857,91.22524285714286,2024-07-19,70.3563,time_exit,-0.036192623663838686,10,False
187,NKE,mean_reversion,2024-07-08,70.695,61.74502857142856,88.59494285714285,2024-07-22,72.4467,time_exit,0.024778272862296058,10,True
188,NKE,mean_reversion,2024-07-09,70.1241,61.35922857142857,87.65384285714286,2024-07-23,71.0337,time_exit,0.012971289471094716,10,True
189,NKE,mean_reversion,2024-07-10,70.2015,61.551871428571424,87.50075714285714,2024-07-24,68.7982,time_exit,-0.019989601361794285,10,False
190,NKE,mean_reversion,2024-07-11,71.0241,62.49118571428572,88.08992857142857,2024-07-25,69.1079,time_exit,-0.026979574538783413,10,False
191,NKE,mean_reversion,2024-07-12,71.0531,62.7622,87.6349,2024-07-26,70.2208,time_exit,-0.011713774627708062,10,False
192,NKE,mean_reversion,2024-07-15,69.0111,61.01162857142857,85.01004285714286,2024-07-29,71.1789,time_exit,0.031412338015188945,10,True
193,NKE,mean_reversion,2025-03-28,62.155,57.310742857142856,71.84351428571429,2025-04-03,57.310742857142856,stop_loss,-0.07793833388878035,4,False
194,NKE,mean_reversion,2025-04-03,54.5833,48.84835714285714,66.05318571428572,2025-04-17,54.76,time_exit,0.003237253885345792,10,True
195,NKE,mean_reversion,2025-04-04,56.2233,50.03908571428572,68.59172857142858,2025-04-21,55.1136,time_exit,-0.019737368670995847,10,False
